KS-1700	2010	40	1.699673171197595
KS-1700	2011	706	48.66065530795902
KS-1700	2012	198	28.697657666707844
KS-1900	2007	270	29.966648127543397
KS-1900	2008	102	15.826869428865816
KS-1900	2009	4	0.5
KT-0700	2010	12	1.6
KT-0700	2012	22	0.0
KW-0800	2002	292	14.461289323185845
KW-0800	2004	124	10.941460394095277
KW-0800	2006	136	9.940447676035522
KW-0800	2007	772	35.16545712769848
KW-0800	2008	6	0.4948716593053935
KW-1200	2010	498	36.418556046194304
KW-1200	2011	218	18.10803209756049
KW-1200	2012	0	0.0
KW-1250	2014	164	11.110355529864918
LB-0100	2008	16	0.0
LB-0100	2010	28	1.414213562373095
LB-0100	2011	266	14.569247605094326
LB-0100	2012	202	18.024705268048073
LB-0250	2013	914	26.52965294170093
LB-0250	2014	4106	119.07020972413711
LB-0400	2002	160	15.145956556124146
LB-0400	2003	236	17.47661576980601
LB-0400	2004	160	13.682364583350203
LB-0400	2005	244	15.172477768402006
LB-0400	2006	706	27.5827589945241
LB-0400	2007	248	13.84963898446454
LB-0400	2008	146	10.64488654084465
LB-0400	2009	234	20.179444987412317
LB-0400	2010	216	18.484411523977577
LB-0500	2010	690	28.228777963727786
LB-0500	2011	584	27.523644751525246
LB-0500	2012	176	16.76186147180557
LB-0500	2013	1098	48.698904847371395
LB-0500	2014	2444	115.57828126575521
LB-0700	2007	64	1.3564659966250536
LB-0700	2008	6	0.6666666666666666
LB-0700	2010	2	0.4330127018922193
LB-0700	2011	16	1.4
LC-0400	2000	362	15.847046692961088
LC-0400	2001	386	16.75734447190246
LC-0400	2002	238	14.128732913817856
LC-0400	2003	110	12.243762584361974
LC-0900	2004	12	1.6583123951777
LD-0850	2012	16	0.7453559924999298
LD-0850	2013	34	2.920721185751553
LD-0850	2014	172	4.429593861196298
LG-0500	2002	336	20.626950195803676
LG-0500	2003	146	14.74557895660364
LG-0500	2004	26	2.3570226039551585
LG-0500	2005	118	12.074228018739777
LG-0500	2006	0	0.0
LG-0600	2000	2	0.5
LH-0500	2009	284	22.05003586465684
LH-1200	2004	28	3.5000000000000004
LH-1500	2009	288	32.45593559122955
LH-1500	2010	0	0.0
LH-1500	2011	94	13.439121995130483
LH-1500	2012	4	0.43301270189221935
LJ-0350	2012	124	14.807609736971358
LJ-0350	2013	12	1.0897247358851685
LJ-0350	2014	4	0.4714045207910317
LJ-0900	2003	96	17.22324011328879
LJ-0900	2004	1080	40.84115571332428
LJ-0900	2005	2146	48.27844854332004
LJ-0900	2006	2018	49.99404808865409
LJ-0900	2007	462	30.505890824560428
LJ-0900	2008	642	30.727634142575965
LJ-0900	2009	108	3.542741933610641
LJ-0900	2010	0	0.0
LJ-0900	2011	0	0.0
LJ-1100	2001	354	21.77664396141477
LJ-1100	2002	158	11.857299673853047
LJ-1100	2003	2	0.4330127018922193
LJ-1500	2001	228	15.394141477741938
LJ-1500	2002	520	27.039888231195697
LJ-1500	2003	360	18.991226044325487
LJ-1500	2004	276	14.873949542740824
LJ-1500	2005	1220	40.70400872801857
LJ-1500	2006	262	19.22447000345082
LJ-1500	2007	396	21.179785960517478
LJ-1500	2008	400	32.07023542164915
LJ-1500	2009	10	0.6871842709362768
LL-0500	2007	90	17.76759691123141
LL-0500	2008	4	0.4898979485566356
LL-0500	2009	4	0.45175395145262565
LM-0300	2006	772	27.66770193029783
LM-0300	2007	994	26.199877743035366
LM-0300	2008	16	1.699673171197595
LM-0300	2009	910	31.821707901211084
LM-0300	2010	20	2.0615528128088303
LM-0700	2007	88	11.86263976618283
LM-0700	2008	1212	29.531240793869205
LM-0700	2009	294	16.06324306538931
LM-0700	2010	24	0.9092121131323905
LM-0700	2011	184	15.89895781188604
LM-0700	2012	6	0.4714045207910317
LM-0700	2013	2	0.3
LM-1000	2009	492	19.2296267959834
LM-1000	2010	1084	37.561408054012034
LM-1000	2011	1982	34.47988141253131
LM-1000	2012	642	24.970399142451313
LM-1000	2013	1442	35.00598070503249
LM-1000	2014	2126	62.21331122637663
LM-1150	2012	132	14.52966314513558
LM-1150	2013	310	14.789010911822333
LM-1150	2014	3044	79.07186209392061
LM-1850	2014	826	81.69216608708572
LN-0200	2000	168	17.46106780494506
LN-0200	2001	94	10.096216803833007
LN-0200	2002	102	11.134331292598283
LN-0200	2003	94	10.734504731785938
LN-0200	2004	10	0.6102859818083951
LN-0200	2005	112	10.5
LN-0200	2006	116	10.481382303875764
LN-0200	2007	88	12.022705791353896
LN-0200	2008	4	0.36080121229410994
LN-0300	2004	0	0.0
LP-0600	2004	0	0.0
LP-0600	2005	94	12.277776739006642
LP-0600	2006	6	0.7284313590846836
LP-0600	2008	14	0.7810249675906654
LP-0600	2009	14	0.7043392293490403
LP-0600	2010	94	11.37837666898498
LP-0600	2011	0	0.0
LP-0600	2012	0	0.0
LR-0200	2009	8	1.7320508075688772
LS-1100	2000	1764	36.55275374343736
LS-1100	2001	892	27.996910358455217
LS-1100	2002	750	39.96237900247169
LS-1100	2003	10	1.6393596310755
LS-1700	2009	100	10.631191006760355
LS-1700	2010	116	12.488883946222824
LS-1700	2011	218	15.616742716111593
LS-1700	2012	418	22.2500859892858
LS-1700	2013	4	0.0
LS-2100	2003	212	40.202611855450385
LS-2100	2004	424	19.838346705307877
LS-2100	2005	2	0.372677996249965
LS-2100	2006	2	0.4714045207910317
LT-0500	2003	296	17.94014740432444
LT-0500	2004	134	11.809067771532733
LT-0500	2005	362	47.659964563795285
LT-0500	2006	4	0.9428090415820634
LT-0500	2007	88	21.0
LT-0600	2001	1132	36.593843402955095
LT-0600	2002	1644	41.88208895220008
LT-0600	2003	1944	37.66712757830095
LT-0600	2004	1868	26.009313235839198
LT-0600	2005	2162	59.45373069665183
LT-0600	2006	3364	60.897667866323864
LT-0600	2007	2020	44.537699179452964
LT-0600	2008	1386	37.7008806446757
LT-0600	2009	1170	35.588387619184616
LT-0600	2010	1004	33.16271147084879
LT-0600	2011	372	19.425419912462903
LV-0200	2006	6	0.7284313590846836
LV-0200	2007	180	13.769872003762417
LV-0200	2008	12	0.8907235428302466
LV-0200	2009	88	11.563832505801106
LV-0200	2010	2	0.3307189138830738
LV-0200	2011	4	0.7453559924999299
LV-0200	2012	14	0.642824346533225
LW-0400	2001	426	25.638639662626407
LW-0400	2002	178	1.5
LW-0500	2006	508	25.31766922526637
LW-0500	2007	342	23.934072861717457
LW-0500	2008	820	31.69557342910836
LW-0500	2009	78	3.81190401832181
LW-0500	2010	120	11.712706775122479
LW-0500	2011	122	11.985505569228192
LW-0500	2012	96	12.857772515081558
LW-0500	2013	0	0.0
LW-0500	2014	620	52.03288851873693
LW-0600	2005	16	1.3564659966250536
LW-0600	2007	244	13.11593235957321
LW-0600	2008	220	24.474059570016873
LW-0600	2009	430	20.134667722380158
LW-0600	2010	0	0.0
LW-1100	2006	42	1.3888823142513684
LW-1100	2007	826	22.11670836556235
LW-1100	2008	1424	40.228585612049805
LW-1100	2009	202	15.105545829029133
MA-0600	2000	518	26.7147631737317
MA-0600	2001	1082	37.64577203683217
MA-0600	2002	1068	30.152061528267556
MA-0600	2003	194	36.82645109157275
MA-0600	2004	230	15.386350961757223
MA-0600	2005	628	25.67928358689806
MA-0600	2006	288	16.580309607081126
MA-1000	2000	1570	53.32624952955991
MA-1000	2001	464	20.757528754647073
MA-1000	2002	422	20.114560784554943
MA-1000	2003	468	22.29887889558576
MA-1000	2005	1576	38.572988379511784
MA-1000	2006	120	11.354222445722067
MA-1000	2007	10	1.8633899812498247
MA-1150	2012	0	0.0
MA-1150	2013	286	60.5
MA-1150	2014	3090	144.72180208938806
MB-0080	2013	478	22.69313541716367
MB-0080	2014	380	56.6780380747252
MB-0400	2005	534	33.85292946457268
MB-0400	2006	1488	35.29794096938518
MB-0400	2007	1348	39.051912925158824
MB-0400	2008	912	36.93922937293991
MB-0400	2009	802	26.581857642184126
MB-0400	2010	400	19.820496235107665
MB-0400	2011	584	21.739631327323234
MB-0500	2000	14	1.019803902718557
MB-0900	2000	214	17.801958381656277
MB-1500	2006	820	37.231761731519676
MB-1500	2007	0	0.0
MB-1500	2008	92	20.98147330914162
MB-1500	2009	542	25.82367561409921
MB-1500	2010	20	1.6749792701868151
MB-2000	2001	414	26.210571967056286
MB-2000	2002	808	21.807395534542863
MB-2000	2003	188	14.376630342329875
MB-2000	2004	264	18.197985236466884
MB-2000	2005	504	27.8421892099023
MB-2000	2006	46	2.2342192231717286
MB-2000	2007	220	15.887176176523798
MB-2000	2008	6	0.8
MB-2000	2009	20	3.299831645537222
MB-2000	2010	0	0.0
MB-5200	2008	352	30.307514819685473
MB-5200	2009	368	18.862543719115816
MB-5200	2010	812	28.35489375751565
MB-5200	2011	922	23.519190967165514
MB-5200	2012	508	33.25106217994659
MB-5200	2013	372	19.622976952791742
MC-1600	2000	98	16.486526485453375
MC-1600	2001	80	18.153665072253467
MC-1600	2002	188	15.768287443121048
MC-1600	2003	438	39.193877072828606
MC-1600	2004	266	35.30778950883218
MC-1600	2005	8	0.9428090415820634
MC-2650	2013	8	0.9428090415820634
MC-2650	2014	22	2.5
MC-2700	2008	0	0.0
MC-2700	2009	94	12.7753669223236
MC-2700	2010	4	0.5
MC-2700	2011	0	0.0
MC-2700	2012	2	0.4330127018922193
ME-0300	2000	182	15.36729794576282
ME-0300	2001	298	15.845514583312601
ME-0300	2002	36	1.3759844960366863
ME-0300	2003	120	10.256705123966467
ME-0300	2004	2	0.3499271061118826
ME-0300	2005	174	17.97524339195439
MF-0300	2000	2688	61.58008336034198
MF-0300	2001	2490	50.06881078225036
MF-0300	2002	1104	50.92671805884312
MF-0300	2003	1246	39.514677301253805
MF-0300	2004	638	18.719871627497877
MF-0300	2005	170	11.306628310420397
MF-1300	2008	1332	28.25525393621512
MF-1300	2009	594	25.112170231782038
MF-1300	2010	1092	31.118054780678907
MF-1300	2011	500	26.133737241776622
MF-1300	2012	770	22.23110933404409
MF-1300	2013	1358	42.77407034349198
MF-1300	2014	3628	102.85844338215507
MG-0650	2013	4	0.0
MG-1000	2009	10	1.5491933384829668
MG-1000	2010	384	18.59820779896099
MG-1000	2011	0	0.0
MG-1000	2012	156	13.905228221817378
MG-1000	2013	12	0.0
MG-1600	2000	0	0.0
MG-1600	2001	74	11.936681909140413
MG-1600	2002	100	12.353137253345807
MH-0800	2011	62	3.6548631563107836
MH-0800	2012	128	13.610290224679266
MH-1300	2008	2	0.5
MH-1300	2009	104	15.37026017864316
MH-1300	2010	120	16.862186493255653
MH-2200	2005	8	0.7284313590846836
MH-2200	2006	0	0.0
MH-2200	2007	4	0.372677996249965
MH-2200	2008	90	12.310044276226005
MH-2200	2009	84	14.696938456699069
MH-2200	2010	0	0.0
MH-2500	2004	256	21.50581316760657
MH-2500	2005	302	21.992577597629502
MH-2500	2006	116	11.784053009276722
MH-2500	2007	108	11.35957745693034
MH-2700	2002	0	0.0
MH-2950	2013	6	0.816496580927726
MI-0100	2011	524	21.766028576660464
MI-0100	2012	530	20.78451572084373
MI-0100	2013	274	18.862316460300434
MI-0100	2014	2914	92.85179385074784
MJ-0200	2006	0	0.0
MJ-0250	2013	112	14.432107063270916
MJ-0250	2014	16	1.4966629547095764
MJ-2500	2006	1494	30.882273940725288
MJ-2500	2007	1158	30.71973994267088
MJ-2500	2008	1400	39.36924561126362
MJ-2500	2009	1624	43.96518509002322
MJ-2500	2010	882	32.19749324758949
MJ-2500	2011	1280	40.34383472105744
MJ-2500	2012	258	23.7679756535273
MJ-2500	2013	676	20.411979053704933
MJ-2500	2014	94	4.4126040361860355
MK-0200	2004	4	0.43301270189221935
MK-0200	2005	6	0.4453617714151233
MK-0200	2006	266	33.4231527964844
MK-0200	2007	174	14.818803554116984
MK-0200	2008	168	17.46106780494506
MK-0200	2009	2	0.34992710611188255
MK-0200	2010	0	0.0
ML-0400	2009	0	0.0
ML-1300	2012	936	34.69605635415374
ML-1300	2013	0	0.0
ML-2500	2007	898	25.08942585913094
ML-2500	2008	998	26.814092480551256
ML-2500	2009	274	15.887176176523798
ML-2500	2010	760	33.52592510760871
ML-2500	2011	1340	27.99206236695602
ML-2500	2012	1544	34.64083795639169
ML-2500	2013	1854	41.332514214622115
ML-2500	2014	5578	137.23883165336352
MM-0300	2011	20	2.280350850198276
MM-1200	2009	24	1.4142135623730951
MM-4800	2004	114	7.769129616630166
MM-4800	2005	430	18.445313546717898
MM-4800	2006	230	10.841002894105323
MM-4800	2007	28	2.6874192494328497
MM-4800	2008	668	37.82458145092574
MM-4800	2009	260	20.273682995998094
MM-4800	2010	22	3.8185487922629364
MM-4800	2011	120	12.103718436910203
MM-4800	2012	98	12.397177098033245
MM-5300	2002	30	2.362907813126304
MM-5300	2003	116	10.888113721309272
MM-5300	2004	22	1.1234866364235145
MM-5300	2005	154	12.982130575745813
MM-5300	2006	112	3.740007262157074
MM-5300	2007	546	22.306021468428654
MM-5300	2008	292	16.215632752443867
MM-5300	2009	254	16.324671450267648
MM-5300	2010	508	29.786574156824415
MM-5300	2011	256	16.289903214738942
MN-0700	2003	4	0.45175395145262565
MN-0700	2004	0	0.0
MN-0700	2005	84	0.0
MN-0700	2006	174	20.524375751773793
MN-0700	2007	4	0.38569460791993504
MN-0700	2008	2	0.39999999999999997
MN-0700	2009	88	12.030264865216921
MN-0700	2010	0	0.0
MO-0500	2008	178	21.432685319390103
MO-0500	2009	0	0.0
MO-0500	2011	6	0.4898979485566356
MO-0500	2012	140	19.339079605813716
MP-1300	2000	726	20.456413266992826
MP-1300	2001	616	20.780974204519115
MP-1300	2002	340	10.159121823892406
MP-1300	2003	412	16.073561366417835
MP-1300	2004	1056	41.99365970740466
MP-1300	2005	298	16.92380645462169
MP-1300	2006	180	10.740548170368216
MP-1300	2007	96	2.9625764976000593
MP-1300	2008	410	27.440560763220567
MR-0500	2009	2	0.5
MR-0500	2010	404	20.56658394094654
MR-0500	2011	166	21.261846479139095
MR-0500	2012	232	14.049752864572232
MR-0500	2013	428	20.374233114402124
MR-0500	2014	442	35.165260635399186
MR-1500	2006	188	22.00788355965903
MR-1500	2007	26	2.0024984394500787
MR-1500	2008	36	1.8867962264113207
MR-1500	2009	0	0.0
MR-1500	2010	14	0.8813963377120598
MR-1500	2011	94	12.490396310766124
MR-1500	2012	280	18.060385233789987
MR-1500	2013	4	0.8
MS-0800	2000	178	17.835620959192873
MS-0800	2001	176	18.623005303403964
MS-0800	2004	2	0.5
MS-0800	2005	692	24.472710929664363
MS-0800	2006	100	10.95258798976157
MS-0800	2007	288	25.79985761707271
MS-0800	2008	102	13.882880644880585
MS-0800	2009	194	15.191465111861264
MS-0800	2010	30	0.9660917830792959
MS-0800	2011	2	0.5
MS-1400	2002	996	42.390555359342365
MS-1400	2003	180	5.1584275704908364
MS-1400	2005	120	2.60768096208106
MS-1400	2006	326	41.412409424241275
MS-1400	2007	90	11.419385572959053
MS-2900	2000	12	1.469693845669907
MS-2900	2001	680	27.4497685949876
MS-3100	2003	172	1.0
MS-3100	2004	12	0.5
MS-3100	2005	0	0.0
MS-3100	2006	40	2.0548046676563256
MS-3100	2007	232	15.31135199778256
MS-5400	2000	100	10.637460014287036
MS-5400	2001	22	0.9394961741404217
MS-5400	2002	188	14.429278624818812
MS-5400	2003	138	10.87615085586102
MS-5400	2004	20	0.8569568250501305
MS-5400	2005	38	1.2565617248750867
MS-5400	2006	128	10.366969105910684
MS-5400	2007	14	1.4966629547095764
MT-0550	2012	2	0.5
MT-0550	2013	102	13.049521064008442
MT-0550	2014	0	0.0
MT-1300	2008	116	13.056382952505228
MT-1300	2009	378	19.625789095807995
MT-1300	2010	1094	25.940615944027922
MT-1300	2011	984	33.96900548048667
MT-1300	2012	652	37.175050437087506
MT-1300	2013	650	25.03851704155297
MT-1300	2014	364	36.891191360540255
MT-1400	2011	4	0.4714045207910317
MT-2400	2004	18	3.5
MT-2400	2005	310	20.393864818180546
MT-2400	2006	350	16.9989495473775
MT-2400	2007	172	12.304763395371179
MT-2400	2008	1836	48.384489493322256
MT-2400	2009	1010	40.333731755881104
MT-2400	2010	1384	39.11185273317353
MT-2400	2011	1208	34.21578178536026
MT-2400	2012	1086	22.546864773424954
MW-1000	2006	0	0.0
MW-1600	2000	108	14.139925742379273
MW-1600	2001	120	9.366607354497855
MW-1600	2002	134	10.88702639612856
MW-2900	2000	12	0.6454972243679027
MW-2900	2001	92	3.3559234529741917
MW-2900	2002	1016	28.527399110329004
MW-2900	2003	832	30.943496893531606
MW-2900	2004	494	21.09369283816896
MW-2900	2005	10	1.5491933384829666
NB-0600	2005	0	0.0
ND-0100	2002	122	17.808393776219372
ND-0100	2003	256	15.268431484602472
ND-0100	2004	324	21.954874832838833
ND-0100	2005	186	35.21704132944731
ND-0100	2006	236	16.53184125098983
ND-0100	2007	868	35.2329302641719
ND-0100	2008	14	3.299831645537222
NE-0600	2012	4	1.0
NG-0300	2001	36	2.6809513236909024
NG-0300	2002	32	1.671196998646187
NG-0300	2003	108	12.2508503106247
NG-0300	2004	806	35.946520607007294
NG-0300	2005	62	2.3821713801548925
NG-0300	2006	108	14.916091844661167
NG-0300	2008	2	0.4
NH-1200	2005	190	22.78568629644497
NH-1200	2006	314	18.61711413660856
NK-0600	2000	184	10.898725715523913
NL-0600	2000	16	0.8748897637790901
NL-0600	2001	0	0.0
NL-0600	2002	172	31.159089988138117
NL-0600	2003	2	0.4330127018922193
NL-0600	2004	4	0.39999999999999997
NL-0600	2005	0	0.0
NP-0100	2011	2	0.8
NP-0100	2012	55	12.886038956948717
NP-0100	2013	4	0.9797958971132712
NP-0100	2014	273	37.30987358148868
NT-0100	2007	2	0.4714045207910317
NT-0100	2008	0	0.0
NT-0100	2009	92	12.499599993599796
NT-0100	2010	100	17.745108872274887
OA-0300	2000	196	19.24675297290429
OA-0300	2001	212	21.67784327115797
OA-0300	2003	92	19.91858428704209
OA-0300	2004	378	24.526225031294857
OA-0300	2005	12	1.8328597873268975
OA-0300	2006	22	1.348399724926484
OE-0100	2002	88	22.0
OE-0100	2003	0	0.0
OE-0100	2004	0	0.0
OG-0300	2000	18	0.0
OG-0300	2001	124	16.38406237781094
OG-0300	2002	130	14.905463411319115
OG-0300	2003	240	16.3949046782311
OH-0300	2006	0	0.0
OH-0300	2007	0	0.0
OM-0200	2011	4	0.4714045207910317
OM-0200	2012	0	0.0
OM-0400	2005	0	0.0
OM-0400	2006	208	16.576893208009515
OM-0400	2007	86	12.570202862324855
OM-0400	2008	8	0.77138921583987
OM-0400	2009	90	15.342351680952982
OM-0400	2010	104	11.473127431577865
OM-0400	2011	172	20.27861489900684
OO-0100	2007	0	0.0
OO-0100	2009	0	0.0
OS-0300	2008	4	0.4714045207910317
OS-0300	2009	86	15.582219211510136
OS-0300	2010	102	11.048574836473696
OS-0300	2011	4	0.4714045207910317
OS-0300	2012	0	0.0
OS-0700	2003	538	40.74390893989529
OS-0700	2004	498	21.756859762970443
OS-0900	2008	0	0.0
PC-0600	2007	92	16.9162643630324
PC-0600	2008	322	26.272609310839304
PC-0600	2009	8	1.0
PC-0600	2010	184	19.345542122153105
PC-1000	2001	0	0.0
PC-1000	2002	4	0.4898979485566356
PD-0700	2012	0	0.0
PD-0700	2013	4	0.43301270189221935
PD-0700	2014	284	39.09469352390929
PH-0200	2000	4	0.4
PH-0200	2001	268	18.279736330991717
PH-0200	2002	156	17.691229234757394
PH-0200	2003	4	0.9428090415820634
PH-0200	2004	338	20.49609718946512
PH-0500	2008	598	29.187640660850594
PH-0500	2009	94	13.715297116723356
PH-0500	2010	1382	37.83222625949998
PH-0500	2011	384	28.795138478569612
PH-0500	2012	140	11.276513792551734
PH-0500	2013	226	19.04452355799484
PH-0500	2014	116	6.774133810967192
PH-0600	2000	314	14.610169872794476
PH-0600	2001	1264	43.8092455995307
PH-0600	2002	2440	50.70060177560187
PH-0600	2003	2850	42.5748272686457
PH-0600	2004	1452	56.8523306470368
PH-0600	2005	718	34.30832587710738
PH-0600	2007	24	3.0822070014844885
PP-0300	2000	8	1.7320508075688772
PP-0300	2001	92	13.75535810305242
PP-0300	2002	4	0.0
PP-0300	2003	2	0.4
PP-0300	2004	54	1.533636468113135
PP-0300	2005	332	20.676972459299854
PP-0300	2006	4	0.0
PP-0300	2007	0	0.0
PP-0700	2008	112	21.452790546272112
PS-0500	2000	18	1.6153559979150107
PS-0500	2001	88	0.0
PS-0500	2002	20	1.8027756377319946
PS-0500	2003	8	2.0
PS-0500	2005	8	0.7453559924999299
PS-0500	2006	0	0.0
PS-0500	2007	0	0.0
PT-0100	2011	98	18.91262805640718
PT-0100	2012	18	1.16619037896906
PT-0100	2013	86	16.70449041425688
PT-0400	2007	250	23.876741097396412
PT-0400	2008	1126	36.263280466666025
PT-0400	2009	1174	33.74143489933029
PT-0400	2010	252	21.0
PT-0400	2011	780	21.898756940875785
PT-0400	2012	314	14.73257916621828
PT-0400	2013	602	29.67578716310656
PT-0400	2014	1064	78.42572945993116
PW-0500	2001	2	0.34992710611188255
PW-0500	2002	0	0.0
QG-0100	2007	0	0.0
QG-0100	2008	18	1.3266499161421599
QG-0100	2009	288	30.846393630374365
QG-0100	2010	4	0.4898979485566356
QG-0300	2003	84	4.331281565541543
QG-0300	2004	316	54.26822274591273
QJ-0200	2009	0	0.0
QJ-0200	2010	4	0.5
QJ-0200	2011	4	0.0
QJ-0200	2012	4	0.41573970964154905
QJ-0200	2013	0	0.0
QP-0200	2011	0	0.0
QW-0200	2006	0	0.0
RA-0100	2000	12	1.5
RA-0100	2001	10	2.5
RA-0100	2003	6	0.4330127018922193
RA-0100	2004	84	15.652475842498529
RA-0600	2006	0	0.0
RA-1100	2000	328	15.939338129295079
RA-1100	2001	236	19.67521758078449
RA-1100	2002	220	13.843927224153353
RA-1100	2003	560	25.58319761093206
RA-1100	2004	212	15.346143888006685
RB-2500	2001	98	23.5
RB-2500	2002	0	0.0
RB-2500	2003	84	0.0
RB-3600	2000	0	0.0
RB-3900	2005	620	20.962400201842872
RB-3900	2006	660	25.232879836674822
RB-3900	2007	618	49.11336324239659
RB-3900	2008	1180	47.733037893836105
RB-3900	2009	850	36.696284334393006
RB-3900	2010	588	19.70683574295985
RB-3900	2011	100	11.044289536269265
RB-3900	2012	90	2.3657850230970277
RB-3900	2013	216	15.526146479078315
RB-3900	2014	50	3.585997071945263
RB-4670	2014	324	49.04120716295634
RB-4900	2006	1110	43.16409258734497
RB-4900	2007	692	31.84031337087554
RB-4900	2008	658	36.242102588012195
RB-4900	2009	996	30.15794638405948
RB-4900	2010	158	13.146843962443592
RB-4900	2011	842	27.115719098379493
RB-4900	2012	900	38.76350571091319
RB-4900	2013	864	24.24829049307878
RB-4900	2014	1094	60.5040747020856
RC-0700	2005	86	19.567546828585563
RC-0700	2006	72	0.0
RC-0800	2002	106	15.333037559998559
RC-0800	2003	434	18.707811796739406
RC-0800	2004	0	0.0
RC-0800	2005	204	18.282365764834257
RC-0800	2006	4	0.0
RC-0800	2007	0	0.0
RC-0800	2008	2	0.4714045207910317
RC-0800	2009	160	11.84053829466541
RC-0800	2010	4	0.4714045207910317
RC-0800	2011	8	1.049781318335648
RC-0900	2000	156	19.510680835549195
RC-2200	2002	10	2.165063509461097
RC-2700	2005	2	0.0
RC-2700	2006	6	0.816496580927726
RD-0700	2000	564	20.445048300260876
RD-0700	2001	744	23.792068005955258
RD-0700	2002	318	22.57521070573439
RD-0700	2004	112	12.97167925944507
RD-0700	2005	132	16.65645520511492
RD-0700	2006	538	37.1280217625448
RD-0700	2007	662	28.18787351003533
RD-1100	2011	0	0.0
RD-1800	2001	98	19.524023663169434
RD-1800	2002	174	19.345410255644197
RD-1800	2003	184	17.417232845661793
RD-1800	2004	956	35.94584546548285
RD-1800	2005	450	14.876444257617475
RD-1800	2006	500	20.77380611270268
RD-1800	2007	552	25.90246127301419
RE-0200	2002	200	25.29626111594915
RG-1550	2013	2	0.0
RG-1600	2007	1168	39.63268852853665
RG-1600	2008	664	21.273516399504807
RG-1600	2009	1192	31.051135412100844
RG-1600	2010	8	0.0
RG-1600	2011	400	24.19452417387042
RG-1600	2012	196	35.18364519047009
RH-0900	2000	8	0.4714045207910317
RH-1600	2011	432	19.676720593974323
RH-1600	2012	8	0.9428090415820634
RH-1600	2013	416	32.4037034920393
RH-1600	2014	1152	54.587099934782586
RH-2350	2012	154	10.249336021854727
RH-2350	2013	138	14.712050993809275
RH-2350	2014	1322	108.89557802583283
RH-2600	2000	354	19.76219569527194
RH-2600	2001	90	16.516658257650064
RH-2600	2002	62	2.118962010041709
RH-2600	2003	226	15.182738736985353
RH-2600	2004	12	0.9035079029052511
RH-3250	2012	0	0.0
RH-3250	2013	0	0.0
RH-3250	2014	82	4.231987975198207
RH-3400	2000	302	24.52796978502599
RH-3400	2001	382	19.495106349995453
RH-3400	2002	0	0.0
RJ-0700	2000	0	0.0
RJ-0700	2001	0	0.0
RJ-0700	2003	0	0.0
RJ-0800	2009	124	10.763312170929956
RJ-0800	2010	450	22.498611068241523
RJ-0800	2012	234	18.649664876345636
RJ-0800	2013	686	32.32927809621214
RJ-0800	2014	1510	87.89898409514569
RJ-1800	2002	14	0.8291561975888498
RJ-1800	2003	958	38.30213119968483
RJ-1800	2004	1288	36.51284020724764
RJ-1800	2005	1398	35.99653962607938
RJ-1800	2006	1258	29.689473618607657
RJ-1800	2007	434	23.018138733264287
RJ-1800	2008	212	17.284257638966665
RJ-2400	2000	426	25.078975603103054
RJ-2400	2001	14	1.0522085616183023
RJ-2400	2002	88	20.741798914805393
RK-0800	2000	14	0.6343239424027171
RK-0800	2001	176	20.39335403725657
RK-0800	2002	284	17.179128295102515
RK-0800	2003	26	1.4658650451451907
RK-0800	2004	84	11.285388783732706
RL-0400	2004	104	14.58595214581482
RL-0400	2005	0	0.0
RL-0400	2006	194	15.283206106340675
RM-0100	2011	0	0.0
RM-0200	2003	0	0.0
RM-0200	2004	30	2.3570226039551585
RM-0200	2005	20	1.5907898179514348
RM-0200	2006	4	0.4714045207910317
RM-0200	2007	2	0.0
RM-1200	2010	724	38.19867653321106
RM-1200	2011	782	31.711792051255017
RM-1200	2012	254	13.518248982599614
RM-1200	2013	874	21.691794545801965
RM-1200	2014	990	64.84275852655664
RM-1700	2007	0	0.0
RM-1700	2010	4	0.4714045207910317
RM-1700	2011	2	0.5
RM-1700	2012	0	0.0
RM-3600	2001	10	1.5
RM-3600	2002	98	20.98147330914162
RM-3900	2008	12	0.816496580927726
RM-3900	2009	916	28.319290637694692
RM-3900	2010	1728	27.658382989330512
RM-3900	2011	952	30.762459083904343
RM-3900	2012	122	17.901737966527783
RM-3900	2013	800	25.904096630112814
RM-4400	2005	304	35.794164639256806
RM-4400	2006	10	0.8944271909999159
RM-4400	2008	100	18.033302526159762
RM-4400	2009	516	46.54231945230061
RM-5400	2012	14	0.4330127018922193
RR-0400	2008	132	4.266624149448022
RR-0400	2009	1260	30.624971655315687
RR-0400	2010	1030	31.508621199229637
RR-0400	2011	1728	38.370995990895686
RR-0400	2012	1370	28.915177675400855
RR-0400	2013	506	25.99965811741036
RR-0700	2000	4	1.0
RS-1400	2001	0	0.0
RS-1400	2002	0	0.0
RS-1400	2003	6	0.7284313590846836
RS-1400	2004	0	0.0
RS-1400	2005	0	0.0
RS-2000	2000	1298	31.985191403770006
RT-0800	2000	186	15.511019179161995
RT-0800	2001	78	14.620533505997653
RT-0800	2002	14	0.8426500884694863
RT-0900	2000	112	12.25910740167139
RT-0900	2001	22	1.4086784586980805
RT-1300	2008	96	24.0
RT-1300	2010	662	27.667489947590113
RT-1300	2011	120	17.97220075561143
RT-1950	2012	96	2.4310562729143324
RT-1950	2013	54	1.118033988749895
RT-1950	2014	794	41.92913627939172
RW-1000	2000	1058	30.609371011995655
RW-1000	2001	162	19.79292802998081
